average_spend,login_frequency,product_reviews,customer_tier
158.9497835169227,24,27,0
1105.8736964952247,23,48,2
768.4624084989878,22,38,2
1048.1834748202173,2,13,2
680.499640975432,23,20,2
407.28294819670487,11,29,1
1237.6983606275896,28,20,3
1209.1530245050199,14,48,3
1057.3098827389188,5,8,0
444.6104489834459,6,16,1
905.8344669601763,10,4,1
573.4121505630388,8,30,1
182.79400632361953,14,39,1
1380.104684420252,24,37,3
248.38701483249403,3,42,1
1427.8441630401635,12,18,3
696.7083707890358,16,35,2
318.4427468159985,28,49,3
835.7563736986193,23,32,2
1315.7714620207921,17,12,3
1111.7260852938637,1,13,2
1219.513664399102,23,32,3
1005.2358817305402,10,28,2
1053.801018550886,25,42,2
1281.333694769713,23,48,3
412.01861284581963,10,35,1
759.6661972825536,21,43,2
370.7536906384232,24,9,1
1482.1186115951382,2,30,3
1418.8860425455891,9,5,3
107.16887648433355,22,0,0
1073.0840001477482,13,6,1
1391.6100602527154,25,26,3
311.83425043463365,16,20,1
873.5205843013127,18,27,2
1377.4580315026606,19,15,3
99.22166894940833,12,45,1
1061.2593875079178,8,22,2
481.1560606901986,17,19,1
1390.3744832959692,15,37,3
1458.0344554897833,10,24,3
1419.1864092144792,15,27,3
737.6106141533224,15,4,1
1299.9618439345045,23,20,3
1274.5966278758522,7,17,3
512.6956862027207,13,46,1
1251.927437518482,17,5,3
103.66107033746431,9,28,1
914.5913237989769,8,18,2
383.5128140671694,20,32,1
224.82198437705426,26,0,1
161.5821423623533,27,44,3
1059.6187250233027,21,2,0
542.8186974636959,18,41,1
1100.9118187167041,13,20,2
144.76669415846644,16,34,0
507.17098985438497,9,40,1
832.262373944239,12,39,2
1196.548589016497,12,2,1
512.1911292515014,6,24,1
957.5424958336632,19,44,2
1334.6677349424713,28,37,3
943.0016228643416,7,44,2
387.79123839276895,25,19,1
85.38113325698012,3,43,0
1311.6433671563484,16,44,3
80.84064573306135,18,33,0
1318.317425392089,16,20,3
816.9588443394574,23,47,2
1411.6481628436995,7,22,3
1208.2356918718149,4,5,3
1497.0044602733394,27,12,3
558.5321324049797,25,48,1
1162.423018950134,8,22,2
632.7998247334011,13,8,1
745.8196494406678,13,16,2
959.8829216666367,17,1,0
1316.831815570191,17,18,3
1476.921030338978,5,18,3
1163.9964501035513,6,6,1
655.7618341426339,19,41,2
660.9676533017517,13,41,2
1119.4943373038927,25,19,2
396.22686136403837,28,8,1
210.18746404052226,26,16,1
564.202128579126,14,26,1
466.4965378984185,22,46,1
479.64677466118565,4,1,1
388.73123902236944,28,35,1
111.03512497272473,7,18,1
75.91720536345002,8,16,1
1482.1974651172457,25,4,3
670.2710439170004,13,38,2
607.2736383815385,27,17,2
1035.4885599049512,6,6,1
366.46813740434305,6,16,1
1427.4437167278268,24,38,3
1190.2002709025505,28,35,2
179.6459533527763,21,39,0
655.4921248881461,3,44,2
1324.7215459651388,28,3,3
1419.861432322545,3,37,3
727.7321913123111,13,24,2
939.4465143555261,22,4,0
292.1992218335091,2,29,1
1487.194507898616,16,11,3
385.92396700599295,22,3,1
1416.9610724959323,29,23,3
991.9876410389343,6,28,2
931.2183525743458,8,8,1
793.3983409739375,23,3,0
384.4712269907501,8,23,1
305.965646407987,25,13,1
369.7050031517543,6,4,1
320.33548010916905,14,17,1
1180.3974866717922,3,41,2
557.6816257917586,10,18,1
133.87188101692473,3,11,0
1455.1988137041765,27,17,3
1331.4895331969672,12,16,3
1395.2408106330588,17,29,3
1492.616342837331,27,23,3
302.14811136825654,29,10,1
624.5509274088552,5,34,2
1149.4457897709324,20,22,2
1059.2298961779989,25,16,2
273.14906419278987,9,0,1
1232.9580312363958,21,14,3
375.43882916315795,26,31,1
374.5355414928035,20,8,1
828.6129131954497,7,14,2
909.7629055204695,22,27,2
891.1250013648262,4,23,2
182.65591422674456,13,34,1
1322.3182508140515,13,21,3
435.1200617536238,10,26,1
237.79663586006606,18,18,1
1338.684715810017,17,44,3
1435.6946724331424,20,11,3
1300.0850450349035,20,19,3
1223.7983083510733,13,0,3
1000.1008719265815,17,20,2
848.743187383252,22,48,2
176.1308018715447,4,44,0
642.2571589525131,1,0,0
590.3983496678553,1,9,1
426.642986452473,15,46,1
1098.9591648484482,13,31,2
769.0198158642177,17,38,2
167.5170130660895,24,21,0
369.26564282722643,26,17,1
1040.7252073064142,8,47,2
160.38974626093528,18,45,0
1284.2500253707146,27,31,3
767.9624641702628,13,26,2
746.8505371236396,23,27,2
908.9912877563005,14,17,2
1245.7874005914664,8,38,3
554.3233514581799,8,48,1
1033.1234212106422,27,28,2
870.3113477938971,26,17,2
437.19099174566094,15,43,1
1324.0134802149792,27,7,3
1206.2677313300458,13,30,3
1004.755160254717,7,33,2
1283.3435071866509,5,6,3
1307.5765913917135,17,35,3
1077.1263162368004,28,17,2
1263.6693261273244,25,37,3
1061.3336194204612,29,8,0
1036.2041190524355,16,8,0
946.9864984120172,23,45,2
1141.4391273585798,2,7,0
279.97740267495686,22,34,1
1327.2626008384461,18,17,3
1314.1731152305863,17,4,3
92.40856040011076,7,13,1
1247.4342883189058,13,27,3
236.86130783649554,18,29,1
535.9223386757558,29,3,1
1128.0869716228312,14,38,2
283.1018492700469,18,19,1
1236.0521849726401,13,24,3
1256.5945580387258,11,27,3
785.8282139532125,21,11,2
59.25951398940869,21,1,0
466.20529310362355,16,42,1
944.5440316448262,23,13,2
1472.719958139764,17,21,3
966.1296141741691,8,30,2
426.7151925430317,19,22,1
969.3082694944364,20,47,2
832.9788005879905,15,19,2
1180.7758229691583,9,37,2
205.1219262990897,20,3,1
1153.4904586279406,10,14,2
834.8365390803599,12,23,2
1446.3384055955423,21,24,3
545.7146407560948,23,0,1
967.3017450442247,20,6,0
1401.4407529895254,1,30,3
198.63910558648493,25,11,0
1408.9813064928542,20,41,3
1047.4342973361795,9,4,1
148.36373570249924,22,43,0
486.39717207288356,15,49,1
1076.8495285356582,1,41,2
147.65837212971894,12,37,1
894.1471672555963,3,11,2
551.5304325817873,11,38,1
950.3275007628419,2,17,2
116.32594902814363,16,1,0
1313.7283689209455,9,9,3
1461.5590053072256,15,14,3
1454.8728901642526,12,29,3
1136.995156027241,1,43,2
238.62504818941636,13,16,1
1149.4816340970826,14,3,1
85.65102886526219,25,6,0
82.07914971704602,25,40,0
519.2348177668348,8,30,1
758.5326260867654,8,38,2
1167.0907558213,27,33,2
1040.7782960794325,12,5,1
696.5589242462851,1,49,2
446.7586661084155,11,37,1
1495.8305252286812,8,44,3
667.9628882421608,10,33,2
704.5111852780294,19,43,2
287.25454072792036,11,14,1
1202.4738456873977,7,13,3
1055.8392273831587,11,5,1
370.11593854370255,17,49,1
169.45251614297192,1,36,0
1036.723988008334,26,49,3
999.0412607076461,29,31,2
446.2263141474035,21,2,1
1428.752165263095,21,2,3
269.0339430823053,8,21,1
676.8854615117727,23,21,2
1418.2430842430183,24,9,3
658.6046095428774,6,2,1
975.8626241129241,22,11,2
626.5118770460517,18,28,2
447.61204340557157,6,47,1
1476.767589541751,5,16,3
643.5343091568124,13,6,1
1346.443845334745,19,12,3
383.43417854207496,22,1,1
359.00182083637077,8,3,1
95.14442018254147,9,9,1
994.9168967950333,17,38,2
584.3631983994536,3,23,1
1303.3194622674737,19,16,3
736.1543647027579,11,5,1
1453.8804704763465,24,18,3
319.01199776952564,17,4,1
1309.5035935356357,21,31,3
1176.0654365480254,19,9,0
1167.8366747338755,2,8,0
1274.9356807694871,8,26,3
1153.4847868673485,19,12,2
958.0194663655523,7,18,2
240.30507263946197,28,20,1
97.16296026231528,27,23,0
1385.229379332746,17,37,3
944.1429560550702,6,3,1
1204.9790719154557,19,23,3
748.2074096931976,24,34,2
220.09687399547198,6,2,1
231.51939869369815,28,3,1
1044.0696664820084,2,36,2
673.943547604221,6,39,2
340.7608537154882,23,47,1
762.8120927750834,5,34,2
143.10295875894442,19,30,0
893.8585327758782,20,43,2
440.04043643089165,4,24,1
1206.460695923923,22,39,3
500.02484043918196,26,12,1
710.0692161686118,17,3,0
66.84978286674593,11,45,1
155.04798730211036,4,13,0
619.1156567896929,26,12,2
745.9113103398291,13,26,2
920.0297947729904,20,5,0
472.9107391284897,26,16,1
1057.7237348834867,17,35,2
1297.1774759243467,9,39,3
1180.7839338953572,4,48,2
107.44729675511786,23,34,0
746.735073523852,28,16,2
202.14875870635356,14,40,1
400.9652730006648,19,1,1
1480.6607602373624,26,12,3
256.6185372071942,28,1,1
773.3878225044663,3,27,2
946.3258147612727,14,42,2
1068.5742072889507,8,25,2
861.4905910560254,24,21,2
64.1677287578163,27,46,3
523.3688969537882,28,42,3
800.6818829078316,1,2,0
177.40642376000835,10,34,1
558.4090502533121,18,11,1
98.14450774748153,16,23,0
163.93882087478008,8,4,1
625.5387504923143,1,19,2
242.43784336243752,12,38,1
872.9342299792593,8,38,2
1049.7242052490353,24,12,2
1210.8507137081701,16,40,3
340.21785415497465,18,44,1
292.8497442756511,4,11,1
201.62336848488036,6,12,1
972.8238618382732,12,9,1
1074.3898034060066,27,32,2
95.79990999718095,9,39,1
1407.5077570533501,15,15,3
125.35836129463499,16,44,0
834.8796861865521,24,34,2
1078.1377532038289,12,2,1
1312.9052294318242,24,4,3
1085.4260515920203,23,25,2
1212.5057204511982,14,10,3
542.2027791870688,13,6,1
1231.4964149324428,25,9,3
166.16652725777897,2,41,0
1347.4841512877651,3,33,3
844.0089454229176,26,2,0
1235.0817664456158,24,7,3
705.8615125515352,22,30,2
983.1876580349613,10,10,1
813.2838583573641,9,44,2
1110.8048065452313,26,6,0
168.3634739443549,20,44,0
137.5105217863175,8,1,1
408.29968931471234,10,5,1
281.3397861641231,19,40,1
1314.0861715586925,3,31,3
367.86028166916424,24,19,1
1465.0046209377404,5,33,3
538.498898068105,3,49,1
314.070977748614,26,15,1
1195.0628353565946,27,24,2
1005.1262744762704,16,11,2
772.3837888570515,17,6,0
855.2771488595653,15,38,2
1092.8425784947826,3,16,2
381.25937493038316,12,44,1
1494.6841782822758,9,10,3
1463.4500851128355,21,5,3
992.9722452030585,12,22,2
339.33655384726046,26,26,1
1036.3309515253723,15,45,2
154.68769301980495,2,5,0
94.44612819841879,23,37,0
423.64018834125983,18,1,1
720.8032872720087,20,21,2
1308.9951328421519,12,19,3
1104.3951511611467,23,24,2
1126.9244557399725,4,14,2
666.9653349497092,23,48,2
551.6057391930963,16,28,1
588.0062063276739,23,7,1
1482.0918674172838,16,36,3
108.1583275480996,1,48,0
1307.1956693775505,22,32,3
889.0793424299704,25,21,2
685.9923578249062,2,49,2
1101.623607601948,3,46,2
755.6699650658192,26,4,0
1316.4636952184078,21,38,3
1356.0177028163248,25,17,3
661.4953439665104,20,37,2
451.4003059908248,17,36,1
908.9079764603753,20,29,2
1372.926851144202,22,30,3
355.4601740582165,21,9,1
953.30154616705,29,14,2
965.7623191341548,1,41,2
1113.0138825021575,20,47,2
240.7731434345267,6,43,1
1087.9461987890284,29,17,2
1368.0971549651795,15,22,3
310.54050786185087,26,32,1
394.4378211396226,26,15,1
1458.5228863603775,14,37,3
312.41658142876014,20,34,1
1288.8583853858897,15,33,3
763.8028918496505,14,27,2
408.4850578846067,25,1,1
1312.5873568451416,21,29,3
695.692619753865,24,12,2
796.4851631980508,25,40,2
570.8883856296602,26,15,1
909.7787345806448,5,4,0
287.10961524828303,6,27,1
617.068228145053,17,38,2
1455.6478673861668,11,44,3
424.2934774166349,16,19,1
1002.2681635848737,12,23,2
521.5255931258075,15,26,1
1171.536032245571,23,29,2
239.76680804160725,4,44,1
1456.24051536389,27,26,3
707.994835006277,18,25,2
392.27317185237274,21,6,1
156.57028362851835,28,41,3
296.14896237693404,3,46,1
803.6722254062256,22,37,2
538.6546058253651,8,4,1
1251.8808805297838,23,22,3
674.7869093096186,3,27,2
410.6356952520634,8,33,1
944.8602305758436,18,14,2
1074.8269644838965,10,31,2
292.2107664563773,25,25,1
293.0478636180606,20,47,1
103.17356905363731,17,30,0
1117.7829218451786,8,18,2
1012.5165650516174,23,8,0
738.2147698372302,11,28,2
1274.0471510053358,29,38,3
1218.2217217775772,5,3,3
898.7638283752906,26,2,0
1308.993356744225,13,28,3
348.469754553314,21,10,1
212.28344812670542,23,32,1
441.13693669963493,5,37,1
132.77594132950654,24,10,0
820.1958156014964,27,26,2
1408.0782538276942,13,32,3
107.04813396933899,6,20,1
227.05937531453887,29,38,1
705.6885910109811,5,30,2
1404.118775415462,9,37,3
508.42635221628825,27,45,3
785.490472598169,16,1,0
110.28064562306854,2,26,0
265.09764139502886,1,35,1
1480.613678290328,8,10,3
1449.422109832266,28,46,3
57.162972354893945,19,17,0
1430.1270888636966,11,0,3
976.7239098324756,28,34,2
1308.481527054032,12,34,3
709.3727906690957,12,30,2
797.6142414399128,7,27,2
758.8275413725343,26,38,2
1016.9531734418513,13,0,1
252.4943193966537,27,24,1
93.46170531538303,8,42,1
496.4984153072268,29,37,1
1071.7871059681377,29,19,2
342.68750557827514,22,2,1
1026.47702832113,28,1,0
1456.3724668555421,26,17,3
186.15603789465666,9,43,1
1025.273071426433,7,9,1
693.4378179916282,26,4,0
1308.8062688473829,21,8,3
306.86719469870957,24,1,1
1054.3076307279384,15,33,2
1265.2671699897599,2,37,3
1419.6906182373336,23,30,3
1040.7096410199865,20,9,0
770.9034078122196,25,49,2
945.87849829176,12,11,2
1309.9122274941415,1,35,3
877.3841326263031,23,20,2
94.06123656041345,22,48,0
1399.8756084851177,8,46,3
1049.8137889957636,5,5,0
1030.9444093770076,15,47,2
362.7289709766899,1,48,1
1005.383931837353,1,2,0
621.1033881985298,25,9,0
994.2878167101635,10,4,1
204.55989394658656,22,45,1
1003.8756916744022,10,25,2
1499.1499023674664,21,20,3
119.90745634780625,15,44,1
1466.9025671209101,17,25,3
640.0165430481624,22,37,2
1312.5925029890257,6,43,3
1184.4589518844966,3,25,2
872.1735784306683,13,7,1
1120.7513534144234,16,4,0
1323.8475638869545,8,14,3
636.0034663939978,15,15,2
524.1980842666961,17,0,1
1018.0104090671979,17,15,2
1221.3766158148248,22,36,3
1155.3134454260928,26,2,0
1206.82979084502,13,46,3
681.5958064787528,17,30,2
1235.8596134537813,6,12,3
224.30313028738223,17,15,1
839.5091920432318,16,42,2
58.350057722276276,14,20,1
520.6494533553919,13,1,1
581.3692255635269,6,26,1
624.4504028334203,3,37,2
1058.4274497003003,14,25,2
613.4092468420013,14,37,2
700.6057528026695,15,45,2
394.43898976777484,8,24,1
591.2150978625431,29,10,1
379.5409595315696,15,7,1
156.1340894642433,22,7,0
925.000460402998,29,32,2
1018.9085579047736,27,6,0
948.261001713941,13,37,2
722.0663635108299,17,20,2
600.6893812598832,21,7,0
1301.8337918791467,24,20,3
802.6685884475162,3,19,2
744.8137225631099,28,7,0
87.18099541933174,6,45,1
544.8093500579267,5,30,1
601.2836472394928,22,49,2
628.2930323005057,26,28,2
891.2499353796318,17,47,2
823.7236927539738,23,8,0
931.4623845504947,25,14,2
1159.080729236086,2,29,2
1228.8293211383354,26,25,3
1091.2784605284169,15,9,1
1435.5093591346554,5,28,3
76.43724488072436,26,15,0
333.87807924114185,20,35,1
60.96616871830607,6,19,1
988.8383355241743,6,44,2
1352.144295977481,27,36,3
403.04933003563394,18,21,1
1394.2000899546447,18,6,3
137.38771591986324,4,22,0
1404.9322388679957,17,40,3
559.8528964974698,25,39,1
197.06020125136394,14,28,1
754.5140508201722,14,15,2
422.32602319473654,13,37,1
463.0657078447881,7,27,1
495.5704491431155,12,47,1
1214.387551857362,23,37,3
831.783851179119,15,30,2
501.3961637762053,19,13,1
934.9839858008316,11,32,2
1088.4184776236307,15,8,1
445.304801063624,12,26,1
649.6461972117597,3,23,2
226.73483533857396,17,12,1
312.6665568252865,3,25,1
1037.6208882492251,19,28,2
313.08560415865907,20,48,1
811.4869063172373,4,42,2
1078.1170794975274,3,27,2
204.97153848737855,26,27,1
872.6027184619102,16,7,0
422.01603636697746,12,22,1
1446.2439690944907,8,28,3
751.1411877438909,24,4,0
1218.6891971739792,29,41,3
847.8284861265796,29,6,0
112.94817263948778,17,41,0
968.0694946113324,7,35,2
1429.5348461996527,11,40,3
922.3371392121802,18,26,2
1237.8238461688459,1,45,3
1332.0993718551913,3,1,3
380.7156693259521,4,24,1
357.46501786692863,13,8,1
935.922433833938,6,26,2
645.9912812197218,26,0,0
1267.7988891567445,14,22,3
1355.033528927116,5,9,3
562.4609999889412,16,41,1
393.462310512999,15,24,1
1181.7619971035997,15,2,1
448.4687515447973,4,5,1
1242.7907618448337,8,5,3
664.4204677907061,27,1,0
1017.9473539726322,16,17,2
188.52620506026886,28,22,0
954.5960207810309,16,1,0
705.0631341689822,4,11,2
900.5822716044374,13,21,2
293.620601230052,26,36,1
1118.466930169064,28,19,2
1301.0557624376813,13,38,3
364.2727101316247,2,23,1
188.7861055042345,3,47,0
84.27594976718777,22,19,0
980.8586756427358,8,0,1
930.2863523287322,24,0,0
842.7112484354016,15,16,2
386.32328936816435,11,0,1
616.8136940629963,9,44,2
911.9906860199509,7,29,2
770.3119453457956,13,40,2
1482.2890043115865,2,46,3
247.83764120726303,8,2,1
1057.959603369011,7,45,2
636.2622137512236,24,10,0
670.8894416421414,12,23,2
1090.5167602043555,19,21,2
1054.0324194203358,7,43,2
1487.321190868173,10,44,3
236.1717197084816,29,25,1
200.95899160704118,25,12,1
1100.2912848366748,16,0,0
888.6610296592931,3,23,2
447.5329665117185,10,9,1
165.1580850340306,6,34,1
174.20446191482426,18,23,0
1346.5767682629714,18,27,3
328.2076208421772,5,35,1
518.8887650675051,21,15,1
378.6517832291326,29,39,1
564.7446434563091,7,15,1
150.66457198183537,28,16,0
802.6366968169921,2,14,2
148.03821720871161,11,15,1
1210.5169363424243,13,14,3
388.8825187701279,23,33,1
833.0172761765403,5,10,0
1326.1146769641146,6,0,3
993.7721851184316,24,14,2
822.7887904994362,26,25,2
520.2839420172946,29,3,1
532.852773934387,14,42,1
1020.7560850373757,12,4,1
1491.502073770693,4,34,3
1009.666825281599,29,12,2
858.7859551865361,23,9,0
1109.4432398469069,6,10,1
724.5481378113914,10,17,2
137.20639677113854,18,33,0
865.3303830229693,15,38,2
1438.5566625328013,8,40,3
304.1892664186065,26,41,3
1050.5070916899654,9,49,2
341.3538485556319,5,22,1
826.9501424859678,10,6,1
190.18085198774344,20,38,0
703.0378575743684,6,2,1
1146.4368268981068,16,11,2
553.978710146524,24,6,1
1014.1220005064662,27,48,3
1203.4024431451073,3,25,3
1394.4078382452064,10,32,3
390.23101869040767,11,36,1
629.0080779234968,11,47,2
271.00321932910526,17,14,1
1489.101078129644,4,1,3
1394.1514034902282,4,40,3
832.9378389068114,17,6,0
1270.9482768458108,9,31,3
805.3890670444612,19,3,0
954.1992476040016,5,19,2
179.2304265682241,22,49,0
1145.1421097203715,24,35,2
235.1845512710905,6,31,1
1247.798063866166,3,27,3
1183.9407271220596,22,12,2
1077.6798117273158,1,0,0
102.43255176090506,20,34,0
489.5361161207265,22,47,1
431.5132263707222,16,29,1
572.1977908337027,23,35,1
177.08198280756588,11,24,1
1408.588843395041,13,15,3
853.0132490329456,27,18,2
493.01025045413417,10,0,1
625.623199757711,3,4,0
698.4436837320117,9,21,2
920.861783372895,28,23,2
797.7351701599217,12,42,2
1383.1183611609051,23,44,3
770.5970502134538,14,36,2
1488.6291214938033,1,35,3
1284.5661887303888,18,35,3
352.3402458181369,17,3,1
1399.3630612336785,27,35,3
218.73127693394034,9,17,1
1235.3020773122278,9,49,3
601.9037755410411,23,15,2
1323.0627646453509,10,40,3
1308.682200655803,19,17,3
1218.5918301705506,29,21,3
1195.544132645239,15,1,1
491.78475169215915,5,20,1
167.33296042431567,15,35,1
634.3212592094841,20,43,2
301.6105467304376,23,38,1
1057.6790789085694,25,46,2
551.844603479789,28,38,1
1464.6347912468766,2,28,3
979.4095121507314,13,25,2
1242.5968172698233,24,20,3
242.16077547568023,16,16,1
1299.9209992953026,15,15,3
1387.9979262444217,25,30,3
756.239782287457,10,8,1
929.0667597389173,14,30,2
1158.9742113093434,10,13,2
303.51600952759816,25,48,1
778.7208108719915,14,36,2
628.061390269854,26,1,0
262.2422886352612,23,47,1
582.9249123227206,9,45,1
148.84984860896566,25,13,0
87.42726507675613,14,32,1
245.991119274493,3,34,1
1446.516911804302,20,38,3
846.8178270477746,16,46,2
1450.442133672169,2,19,3
677.1219235786914,10,1,1
502.13339297362637,3,40,1
783.9057011183539,11,18,2
687.2919485177197,11,36,2
203.21379217952867,21,17,1
979.198156300799,21,15,2
363.25536463891945,22,3,1
948.402534601853,13,11,2
992.7915839773224,7,28,2
270.43603703653974,23,6,1
138.95695931046885,17,13,0
1182.1042997992377,2,11,2
716.7106144655143,12,34,2
134.3375034829399,25,4,0
1492.5561598961624,10,16,3
133.78181344473163,18,41,0
1057.801081844902,22,31,2
1476.3344416319496,27,9,3
396.81115111309214,11,42,1
256.26158459643443,16,16,1
226.0081621625219,17,4,1
489.74896397301353,19,44,1
196.5164259654377,18,41,0
1053.6339454564913,3,8,0
140.3231072885909,21,48,0
788.6620858171951,27,32,2
1495.2104380868163,26,35,3
1230.2568907837272,16,35,3
942.0681854349658,6,17,2
494.0677501405869,25,8,1
954.6489626228757,12,28,2
814.2101226718949,11,49,2
667.8209066410386,15,13,2
239.53004627328923,15,24,1
1335.5761120986767,16,14,3
702.1877407909177,10,5,1
332.20264214010933,12,41,1
583.25105877207,28,28,1
650.4881411669442,13,14,2
1249.9299485719678,4,28,3
1113.740851814033,7,3,1
1165.4920957799427,22,17,2
65.99533342153846,2,49,0
653.4232973606541,26,48,3
747.9490198712192,27,43,3
77.8288013934322,27,38,0
426.7291526802996,27,15,1
1152.4202435270959,15,10,1
248.80907330704864,8,13,1
826.199690606258,7,2,1
362.04271442499436,15,49,1
67.57512323364524,23,41,0
399.74211351933513,14,37,1
1465.016944619578,8,44,3
1212.2288122303348,28,41,3
1441.3861342654984,12,17,3
757.3883636932255,13,19,2
209.11748808238008,11,47,1
844.5412590118548,17,24,2
708.8471351119433,29,37,2
1274.317769972443,17,12,3
192.21974213715464,24,3,0
757.9496486815783,4,13,2
267.57056380627716,21,32,1
520.7800939905869,8,27,1
1119.1677622123095,5,36,2
740.2262875847115,26,7,0
595.0380134613655,16,43,1
621.9906039265512,4,33,2
716.1978141886806,28,43,3
1188.2739885637325,22,4,0
1343.52279896334,29,4,3
1435.235295430696,15,30,3
1191.009910070178,12,44,2
507.3399988346184,5,8,1
1047.795323825486,23,41,2
684.5245298803183,16,31,2
419.2724019667742,14,32,1
1269.2637901675878,10,2,3
105.71820599537125,7,29,1
1357.5548885963642,13,49,3
719.1423237058646,20,11,2
973.9421413720066,28,28,2
1006.0631871983849,29,2,0
1347.9207240244777,5,25,3
973.1710391424506,29,29,2
940.2036979020895,3,8,0
146.64545881300046,15,25,1
801.6916318205459,4,1,0
267.7450511847104,15,2,1
1119.278964646154,14,45,2
792.721785178378,20,3,0
1036.3302798521122,19,24,2
110.42570587345719,13,12,1
172.94842326641466,10,38,1
1088.6689126908893,21,43,2
154.52228719807638,5,34,0
153.32225525962497,27,22,0
67.5572890905868,23,8,0
1436.9270275342462,20,1,3
1119.38712121556,29,40,2
562.2145423279931,20,43,1
479.97659286710007,25,30,1
557.0696831314818,6,43,1
1173.2476202127136,4,46,2
1008.9873860521009,2,1,0
318.5335734078285,22,31,1
302.4585362344223,16,17,1
192.6736920844261,18,12,0
1007.4389435669403,5,45,2
1158.3403602215171,22,4,0
434.31732107125583,4,41,1
80.37019349482358,13,43,1
169.14891784081965,19,9,0
1453.3970505252942,23,42,3
478.3949273422594,2,24,1
1165.3735643652938,13,33,2
955.7621748386824,11,36,2
603.8124774966991,22,29,2
348.2465301835549,29,6,1
226.01030633113933,4,5,1
941.7688036563566,22,2,0
1173.2189819247926,20,12,2
983.6611676346395,20,2,0
818.9380932112796,15,25,2
110.82927397587258,4,23,0
1454.3087275118564,9,5,3
1208.135577899133,7,42,3
474.59195321639885,19,48,1
1470.9569775703335,19,41,3
922.728304972667,6,11,2
894.5128544005074,6,48,2
1134.7061101728216,20,35,2
1227.0661927306994,15,1,3
1001.8939806306788,15,10,1
235.73883223099003,25,38,1
540.4878836920227,20,33,1
1395.7212784727722,9,25,3
375.6926371735853,4,17,1
589.6421845643944,18,20,1
676.5114802690842,18,35,2
687.1372350569557,5,39,2
938.762394617062,20,45,2
1417.459964729826,23,43,3
399.0044321571322,11,21,1
226.17699563633118,5,29,1
336.3322102969091,22,49,1
1336.0411053034409,26,42,3
986.4256783500488,4,29,2
464.5648443967822,29,7,1
1233.1230615044951,12,33,3
1298.9864947269823,2,46,3
1277.445791100903,13,8,3
1382.443473777354,10,19,3
415.7494792513743,9,39,1
1144.8107966821035,10,24,2
717.7822710475031,7,18,2
1270.8979016905892,4,4,3
1106.3114818843392,19,10,0
1175.8487974246007,10,14,2
1001.4346646375536,3,7,0
307.27171573107495,25,18,1
840.2890324005606,21,22,2
1477.7711223105368,29,26,3
1409.2126964208223,19,39,3
112.60191690566691,21,31,0
288.98148280768385,2,25,1
241.00672150911475,27,26,1
1102.6708694786785,20,18,2
1235.7887282925703,10,49,3
359.5914811504743,2,41,1
783.486404780152,2,28,2
1269.0193906162401,28,38,3
1112.5622399110634,24,40,2
836.2439479631801,17,32,2
906.0041511652207,16,18,2
787.122793028606,16,36,2
481.44525441228984,14,18,1
869.2818896455733,7,32,2
1048.8836879726314,21,46,2
1316.318227998171,11,15,3
972.6224632699098,24,22,2
1153.6262287125792,1,6,0
282.1038706841308,11,25,1
719.2583379086954,23,31,2
63.53084874928528,21,11,0
407.68435355635336,4,7,1
1103.369486913857,7,4,1
1488.124429456577,26,41,3
193.80824440146307,15,27,1
632.166757998868,18,4,0
1210.1029046137812,12,48,3
345.8516702119033,17,25,1
854.873176488315,1,4,0
1112.9533792430284,11,21,2
943.1789028772596,28,14,2
322.6358651923534,1,12,1
565.3076245943222,15,27,1
1186.498087503826,28,32,2
853.6284454914241,21,42,2
57.58293963722347,10,22,1
1153.436602040736,7,32,2
101.20146466334666,2,42,0
1131.3139849602867,10,17,2
343.59681223959427,24,49,1
1439.2065461731013,4,29,3
583.5140893880225,12,25,1
524.0508436902147,19,15,1
265.8876729820448,26,12,1
493.12611246081156,11,38,1
1321.143604650891,8,32,3
1494.6847895595085,18,25,3
584.0488192349301,11,47,1
700.4854148840867,11,0,1
1097.0028603939686,13,48,2
1334.9838816743581,3,37,3
909.914284570837,12,1,1
617.7122623578525,3,48,2
648.3016692305044,10,5,1
1058.6463124203701,27,45,3
54.66648222620409,17,49,0
948.404539316769,22,37,2
565.4648651399682,2,41,1
1201.5861303517722,17,23,3
184.83642774354163,16,17,0
902.8932870751662,2,26,2
747.4106903348794,28,40,2
981.3720125625797,22,7,0
144.0377120003041,20,27,0
890.9764917707904,6,9,1
864.1526525413094,28,16,2
862.9571369034478,25,28,2
925.0571165648595,29,5,0
1030.8785089782252,10,13,2
1217.234049537116,28,21,3
441.2400441859108,10,5,1
1246.32164476109,8,25,3
772.4707392820078,1,38,2
161.73450474478017,13,11,1
134.89884740376982,24,34,0
534.6455621092882,9,13,1
1188.100616811628,22,21,2
1076.1373553743279,10,22,2
1193.4916987749893,15,47,2
800.0401318403336,5,6,0
688.2885470354613,22,39,2
263.8061637241117,16,49,1
525.8794927335018,13,24,1
679.3280809521191,22,12,2
178.470623035445,25,20,0
369.8873314312563,20,40,1
917.4266763924213,18,9,0
1116.7115156468253,11,8,1
1497.6038915197769,27,14,3
1403.0143304481587,9,1,3
981.7195393260278,16,24,2
660.8096772764044,2,12,2
972.4571788269375,26,33,2
1189.1948462163364,25,33,2
221.5874768389116,2,34,1
644.3620900596179,12,37,2
1267.713314171645,8,2,3
606.5577803029138,9,41,2
